_id,date,user_id,breakfast,lunch,dinner
64a84fa9e321358b245076ca,2022-01-01,64a84fa9e321358b245076ab,Veggie Omelette,Mushroom Risotto,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076cb,2022-01-02,64a84fa9e321358b245076ab,Scrambled Egg Toast,Mushroom Risotto,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076cc,2022-01-03,64a84fa9e321358b245076ab,French Toast,Grilled Chicken Wrap,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b245076cd,2022-01-04,64a84fa9e321358b245076ab,Breakfast Burrito,Margherita Pizza,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b245076ce,2022-01-05,64a84fa9e321358b245076ab,Veggie Omelette,Pasta Primavera,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076cf,2022-01-06,64a84fa9e321358b245076ab,Avocado Toast,Margherita Pizza,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076d0,2022-01-07,64a84fa9e321358b245076ab,Fruit Salad,Quinoa Salad,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b245076d1,2022-01-08,64a84fa9e321358b245076ab,Veggie Omelette,Beef Stir-Fry,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076d2,2022-01-09,64a84fa9e321358b245076ab,Scrambled Egg Toast,Mushroom Risotto,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076d3,2022-01-10,64a84fa9e321358b245076ab,Avocado Toast,Beef Stir-Fry,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b245076d4,2022-01-11,64a84fa9e321358b245076ab,French Toast,Pasta Primavera,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076d5,2022-01-12,64a84fa9e321358b245076ab,Fruit Salad,Mushroom Risotto,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076d6,2022-01-13,64a84fa9e321358b245076ab,Avocado Toast,Chicken Caesar Salad,Baked Chicken with Sweet Potato
64a84fa9e321358b245076d7,2022-01-14,64a84fa9e321358b245076ab,Avocado Toast,Margherita Pizza,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076d8,2022-01-15,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Quinoa Salad,Spaghetti Bolognese
64a84fa9e321358b245076d9,2022-01-16,64a84fa9e321358b245076ab,Veggie Omelette,Vegetable Curry,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076da,2022-01-17,64a84fa9e321358b245076ab,French Toast,Tuna Salad Sandwich,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b245076db,2022-01-18,64a84fa9e321358b245076ab,Breakfast Burrito,Mushroom Risotto,Shrimp Scampi with Garlic Bread
64a84fa9e321358b245076dc,2022-01-19,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Grilled Chicken Wrap,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076dd,2022-01-20,64a84fa9e321358b245076ab,Avocado Toast,Tuna Salad Sandwich,Stir-Fried Beef with Broccoli
64a84fa9e321358b245076de,2022-01-21,64a84fa9e321358b245076ab,Avocado Toast,Quinoa Salad,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076df,2022-01-22,64a84fa9e321358b245076ab,Fruit Salad,Grilled Chicken Wrap,Baked Chicken with Sweet Potato
64a84fa9e321358b245076e0,2022-01-23,64a84fa9e321358b245076ab,Scrambled Egg Toast,Margherita Pizza,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076e1,2022-01-24,64a84fa9e321358b245076ab,French Toast,Grilled Chicken Wrap,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b245076e2,2022-01-25,64a84fa9e321358b245076ab,French Toast,Pasta Primavera,Shrimp Scampi with Garlic Bread
64a84fa9e321358b245076e3,2022-01-26,64a84fa9e321358b245076ab,Scrambled Egg Toast,Caprese Salad,Baked Chicken with Sweet Potato
64a84fa9e321358b245076e4,2022-01-27,64a84fa9e321358b245076ab,Scrambled Egg Toast,Margherita Pizza,Baked Chicken with Sweet Potato
64a84fa9e321358b245076e5,2022-01-28,64a84fa9e321358b245076ab,Smoothie Bowl,Quinoa Salad,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076e6,2022-01-29,64a84fa9e321358b245076ab,Fruit Salad,Vegetable Curry,Stir-Fried Beef with Broccoli
64a84fa9e321358b245076e7,2022-01-30,64a84fa9e321358b245076ab,Veggie Omelette,Chicken Caesar Salad,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076e8,2022-01-31,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Margherita Pizza,Shrimp Scampi with Garlic Bread
64a84fa9e321358b245076e9,2022-02-01,64a84fa9e321358b245076ab,Avocado Toast,Margherita Pizza,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076ea,2022-02-02,64a84fa9e321358b245076ab,Cereal with Milk,Pasta Primavera,Baked Chicken with Sweet Potato
64a84fa9e321358b245076eb,2022-02-03,64a84fa9e321358b245076ab,Breakfast Burrito,Chicken Caesar Salad,Shrimp Scampi with Garlic Bread
64a84fa9e321358b245076ec,2022-02-04,64a84fa9e321358b245076ab,Fruit Salad,Caprese Salad,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076ed,2022-02-05,64a84fa9e321358b245076ab,Cereal with Milk,Mushroom Risotto,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076ee,2022-02-06,64a84fa9e321358b245076ab,Cereal with Milk,Beef Stir-Fry,Baked Chicken with Sweet Potato
64a84fa9e321358b245076ef,2022-02-07,64a84fa9e321358b245076ab,Cereal with Milk,Beef Stir-Fry,Stir-Fried Beef with Broccoli
64a84fa9e321358b245076f0,2022-02-08,64a84fa9e321358b245076ab,Scrambled Egg Toast,Beef Stir-Fry,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076f1,2022-02-09,64a84fa9e321358b245076ab,French Toast,Tuna Salad Sandwich,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b245076f2,2022-02-10,64a84fa9e321358b245076ab,Yogurt Parfait,Tuna Salad Sandwich,Shrimp Scampi with Garlic Bread
64a84fa9e321358b245076f3,2022-02-11,64a84fa9e321358b245076ab,Yogurt Parfait,Vegetable Curry,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b245076f4,2022-02-12,64a84fa9e321358b245076ab,Smoothie Bowl,Chicken Caesar Salad,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076f5,2022-02-13,64a84fa9e321358b245076ab,Smoothie Bowl,Grilled Chicken Wrap,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b245076f6,2022-02-14,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Caprese Salad,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b245076f7,2022-02-15,64a84fa9e321358b245076ab,Avocado Toast,Caprese Salad,Vegetable Lasagna
64a84fa9e321358b245076f8,2022-02-16,64a84fa9e321358b245076ab,Breakfast Burrito,Beef Stir-Fry,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b245076f9,2022-02-17,64a84fa9e321358b245076ab,French Toast,Chicken Caesar Salad,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076fa,2022-02-18,64a84fa9e321358b245076ab,Cereal with Milk,Mushroom Risotto,Baked Chicken with Sweet Potato
64a84fa9e321358b245076fb,2022-02-19,64a84fa9e321358b245076ab,Avocado Toast,Margherita Pizza,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b245076fc,2022-02-20,64a84fa9e321358b245076ab,Smoothie Bowl,Grilled Chicken Wrap,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076fd,2022-02-21,64a84fa9e321358b245076ab,French Toast,Margherita Pizza,Shrimp Scampi with Garlic Bread
64a84fa9e321358b245076fe,2022-02-22,64a84fa9e321358b245076ab,Yogurt Parfait,Vegetable Curry,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b245076ff,2022-02-23,64a84fa9e321358b245076ab,Cereal with Milk,Caprese Salad,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507700,2022-02-24,64a84fa9e321358b245076ab,Avocado Toast,Margherita Pizza,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b24507701,2022-02-25,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Margherita Pizza,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b24507702,2022-02-26,64a84fa9e321358b245076ab,Scrambled Egg Toast,Mushroom Risotto,Baked Chicken with Sweet Potato
64a84fa9e321358b24507703,2022-02-27,64a84fa9e321358b245076ab,Cereal with Milk,Grilled Chicken Wrap,Stir-Fried Beef with Broccoli
64a84fa9e321358b24507704,2022-02-28,64a84fa9e321358b245076ab,Yogurt Parfait,Chicken Caesar Salad,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b24507705,2022-03-01,64a84fa9e321358b245076ab,Breakfast Burrito,Mushroom Risotto,Baked Chicken with Sweet Potato
64a84fa9e321358b24507706,2022-03-02,64a84fa9e321358b245076ab,Veggie Omelette,Chicken Caesar Salad,Vegetable Lasagna
64a84fa9e321358b24507707,2022-03-03,64a84fa9e321358b245076ab,Scrambled Egg Toast,Beef Stir-Fry,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b24507708,2022-03-04,64a84fa9e321358b245076ab,Veggie Omelette,Beef Stir-Fry,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b24507709,2022-03-05,64a84fa9e321358b245076ab,Breakfast Burrito,Caprese Salad,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b2450770a,2022-03-06,64a84fa9e321358b245076ab,Fruit Salad,Margherita Pizza,Shrimp Scampi with Garlic Bread
64a84fa9e321358b2450770b,2022-03-07,64a84fa9e321358b245076ab,Veggie Omelette,Tuna Salad Sandwich,Spaghetti Bolognese
64a84fa9e321358b2450770c,2022-03-08,64a84fa9e321358b245076ab,Fruit Salad,Margherita Pizza,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b2450770d,2022-03-09,64a84fa9e321358b245076ab,Avocado Toast,Tuna Salad Sandwich,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b2450770e,2022-03-10,64a84fa9e321358b245076ab,Cereal with Milk,Vegetable Curry,Baked Chicken with Sweet Potato
64a84fa9e321358b2450770f,2022-03-11,64a84fa9e321358b245076ab,Smoothie Bowl,Chicken Caesar Salad,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507710,2022-03-12,64a84fa9e321358b245076ab,Yogurt Parfait,Beef Stir-Fry,Stir-Fried Beef with Broccoli
64a84fa9e321358b24507711,2022-03-13,64a84fa9e321358b245076ab,Fruit Salad,Mushroom Risotto,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b24507712,2022-03-14,64a84fa9e321358b245076ab,Breakfast Burrito,Margherita Pizza,Vegetable Lasagna
64a84fa9e321358b24507713,2022-03-15,64a84fa9e321358b245076ab,French Toast,Pasta Primavera,Shrimp Scampi with Garlic Bread
64a84fa9e321358b24507714,2022-03-16,64a84fa9e321358b245076ab,Veggie Omelette,Vegetable Curry,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b24507715,2022-03-17,64a84fa9e321358b245076ab,Cereal with Milk,Beef Stir-Fry,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507716,2022-03-18,64a84fa9e321358b245076ab,Yogurt Parfait,Chicken Caesar Salad,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b24507717,2022-03-19,64a84fa9e321358b245076ab,French Toast,Vegetable Curry,Stir-Fried Beef with Broccoli
64a84fa9e321358b24507718,2022-03-20,64a84fa9e321358b245076ab,Yogurt Parfait,Pasta Primavera,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b24507719,2022-03-21,64a84fa9e321358b245076ab,Breakfast Burrito,Beef Stir-Fry,Spaghetti Bolognese
64a84fa9e321358b2450771a,2022-03-22,64a84fa9e321358b245076ab,French Toast,Tuna Salad Sandwich,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b2450771b,2022-03-23,64a84fa9e321358b245076ab,Yogurt Parfait,Tuna Salad Sandwich,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b2450771c,2022-03-24,64a84fa9e321358b245076ab,Breakfast Burrito,Mushroom Risotto,Shrimp Scampi with Garlic Bread
64a84fa9e321358b2450771d,2022-03-25,64a84fa9e321358b245076ab,Smoothie Bowl,Quinoa Salad,Spaghetti Bolognese
64a84fa9e321358b2450771e,2022-03-26,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Quinoa Salad,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b2450771f,2022-03-27,64a84fa9e321358b245076ab,Fruit Salad,Tuna Salad Sandwich,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507720,2022-03-28,64a84fa9e321358b245076ab,Cereal with Milk,Grilled Chicken Wrap,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b24507721,2022-03-29,64a84fa9e321358b245076ab,French Toast,Grilled Chicken Wrap,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b24507722,2022-03-30,64a84fa9e321358b245076ab,Smoothie Bowl,Quinoa Salad,Baked Chicken with Sweet Potato
64a84fa9e321358b24507723,2022-03-31,64a84fa9e321358b245076ab,Veggie Omelette,Caprese Salad,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b24507724,2022-04-01,64a84fa9e321358b245076ab,Veggie Omelette,Caprese Salad,Vegetable Lasagna
64a84fa9e321358b24507725,2022-04-02,64a84fa9e321358b245076ab,Scrambled Egg Toast,Mushroom Risotto,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507726,2022-04-03,64a84fa9e321358b245076ab,Breakfast Burrito,Beef Stir-Fry,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507727,2022-04-04,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Mushroom Risotto,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507728,2022-04-05,64a84fa9e321358b245076ab,Smoothie Bowl,Beef Stir-Fry,Stir-Fried Beef with Broccoli
64a84fa9e321358b24507729,2022-04-06,64a84fa9e321358b245076ab,Fruit Salad,Quinoa Salad,Spaghetti Bolognese
64a84fa9e321358b2450772a,2022-04-07,64a84fa9e321358b245076ab,Smoothie Bowl,Margherita Pizza,Baked Chicken with Sweet Potato
64a84fa9e321358b2450772b,2022-04-08,64a84fa9e321358b245076ab,Fruit Salad,Quinoa Salad,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b2450772c,2022-04-09,64a84fa9e321358b245076ab,Avocado Toast,Pasta Primavera,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b2450772d,2022-04-10,64a84fa9e321358b245076ab,Scrambled Egg Toast,Mushroom Risotto,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b2450772e,2022-04-11,64a84fa9e321358b245076ab,Veggie Omelette,Chicken Caesar Salad,Mushroom and Spinach Stuffed Bell Peppers
64a84fa9e321358b2450772f,2022-04-12,64a84fa9e321358b245076ab,Cereal with Milk,Beef Stir-Fry,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507730,2022-04-13,64a84fa9e321358b245076ab,Breakfast Burrito,Caprese Salad,Spaghetti Bolognese
64a84fa9e321358b24507731,2022-04-14,64a84fa9e321358b245076ab,Cereal with Milk,Pasta Primavera,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b24507732,2022-04-15,64a84fa9e321358b245076ab,French Toast,Beef Stir-Fry,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b24507733,2022-04-16,64a84fa9e321358b245076ab,Smoothie Bowl,Margherita Pizza,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b24507734,2022-04-17,64a84fa9e321358b245076ab,Veggie Omelette,Beef Stir-Fry,Vegetable Lasagna
64a84fa9e321358b24507735,2022-04-18,64a84fa9e321358b245076ab,Cereal with Milk,Tuna Salad Sandwich,Vegetable Lasagna
64a84fa9e321358b24507736,2022-04-19,64a84fa9e321358b245076ab,Veggie Omelette,Margherita Pizza,Baked Chicken with Sweet Potato
64a84fa9e321358b24507737,2022-04-20,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Tuna Salad Sandwich,Shrimp Scampi with Garlic Bread
64a84fa9e321358b24507738,2022-04-21,64a84fa9e321358b245076ab,French Toast,Margherita Pizza,Beef Tacos with Salsa and Guacamole
64a84fa9e321358b24507739,2022-04-22,64a84fa9e321358b245076ab,Pancakes with Maple Syrup,Beef Stir-Fry,Vegetable Lasagna
64a84fa9e321358b2450773a,2022-04-23,64a84fa9e321358b245076ab,Fruit Salad,Quinoa Salad,Lemon Herb Roasted Chicken with Quinoa
64a84fa9e321358b2450773b,2022-04-24,64a84fa9e321358b245076ab,Cereal with Milk,Pasta Primavera,Vegetarian Stir-Fry with Tofu
64a84fa9e321358b2450773c,2022-04-25,64a84fa9e321358b245076ab,Breakfast Burrito,Mushroom Risotto,Baked Chicken with Sweet Potato
64a84fa9e321358b2450773d,2022-04-26,64a84fa9e321358b245076ab,Veggie Omelette,Vegetable Curry,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b2450773e,2022-04-27,64a84fa9e321358b245076ab,Cereal with Milk,Vegetable Curry,Spaghetti Bolognese
64a84fa9e321358b2450773f,2022-04-28,64a84fa9e321358b245076ab,Scrambled Egg Toast,Chicken Caesar Salad,Baked Chicken with Sweet Potato
64a84fa9e321358b24507740,2022-04-29,64a84fa9e321358b245076ab,Veggie Omelette,Margherita Pizza,Grilled Salmon with Roasted Vegetables
64a84fa9e321358b24507741,2022-04-30,64a84fa9e321358b245076ab,Veggie Omelette,Caprese Salad,Spaghetti Bolognese
